Type,Date,StrikePrice,Open,High,Low,Close,Vol/Prev,CE/PE,OI,COI,Volume
PE,2022-03-02,15000.0,124.95,143.7,105.3,111.65,0,NA,2420500,180300,33612
PE,2022-03-03,15000.0,100.0,120.8,82.95,112.55,0.88,NA,2635600,215100,29605
PE,2022-03-04,15000.0,158.4,161.4,100.0,129.15,2.04,NA,2698650,63050,60258
PE,2022-03-07,15000.0,165.0,244.1,165.0,195.45,1.96,NA,2957350,258700,118140
PE,2022-03-08,15000.0,215.05,239.75,147.25,153.4,0.59,NA,2913850,-43500,69988
PE,2022-03-09,15000.0,153.0,153.0,76.5,85.25,0.91,NA,2882050,-31800,63476
PE,2022-03-10,15000.0,57.7,78.55,40.1,55.8,1.08,NA,2894350,12300,68338
PE,2022-03-11,15000.0,70.0,70.0,45.55,47.15,0.45,NA,3005400,111050,30431
PE,2022-03-14,15000.0,45.8,50.1,35.0,37.0,1.16,NA,3009200,3800,35161
PE,2022-03-15,15000.0,38.8,59.65,32.7,47.4,0.85,NA,2958575,-50625,29777
PE,2022-03-16,15000.0,38.0,38.0,18.55,19.9,1.25,NA,2859125,-99450,37231
PE,2022-03-17,15000.0,16.75,16.75,10.55,12.75,0.91,NA,2641175,-217950,33775
PE,2022-03-21,15000.0,11.45,11.8,7.9,8.35,1.01,NA,2658875,17700,33973
PE,2022-03-22,15000.0,10.7,10.7,3.6,3.95,0.9,NA,2451825,-207050,30654
PE,2022-03-23,15000.0,3.05,4.75,2.75,3.65,0.72,NA,2482375,30550,22092
PE,2022-03-24,15000.0,4.45,5.85,2.3,2.55,1.98,NA,3090725,608350,43769
PE,2022-03-25,15000.0,2.05,2.3,1.55,2.05,1.62,NA,3176725,86000,70995
PE,2022-03-28,15000.0,2.0,2.0,0.95,1.0,0.59,NA,2968675,-208050,42087
PE,2022-03-29,15000.0,0.85,1.0,0.7,0.8,0.69,NA,2804725,-163950,28976
PE,2022-03-30,15000.0,0.8,0.8,0.25,0.3,1.38,NA,2193125,-611600,40021
PE,2022-03-31,15000.0,0.3,0.4,0.05,0.1,0.58,NA,1897325,-295800,23094
PE,2022-03-02,15500.0,170.0,227.95,170.0,181.25,0,NA,3545800,73200,27667
PE,2022-03-03,15500.0,147.2,198.0,139.05,189.9,1.65,NA,3356400,-189400,45574
PE,2022-03-04,15500.0,236.8,266.75,170.0,219.65,1.24,NA,3471000,114600,56505
PE,2022-03-07,15500.0,316.15,399.35,302.55,326.3,1.75,NA,3126000,-345000,98985
PE,2022-03-08,15500.0,351.65,392.4,253.25,261.65,0.81,NA,3362450,236450,80612
PE,2022-03-09,15500.0,252.0,263.2,139.3,153.15,0.99,NA,3479500,117050,80007
PE,2022-03-10,15500.0,122.0,140.25,75.3,100.6,0.85,NA,3253700,-225800,68093
PE,2022-03-11,15500.0,120.0,120.0,85.25,90.05,0.58,NA,3135050,-118650,39821
PE,2022-03-14,15500.0,94.05,96.55,65.0,69.5,0.95,NA,2974800,-160250,37858
PE,2022-03-15,15500.0,65.25,112.15,61.2,89.95,1.06,NA,2913750,-61050,40000
PE,2022-03-16,15500.0,65.35,65.35,36.25,38.05,1.17,NA,2646350,-267400,46712
PE,2022-03-17,15500.0,22.55,30.85,19.5,21.5,0.87,NA,2346650,-299700,40678
PE,2022-03-21,15500.0,20.0,21.0,15.2,18.05,0.81,NA,2327900,-18750,32983
PE,2022-03-22,15500.0,15.05,19.8,7.7,8.15,1.44,NA,2383000,55100,47455
PE,2022-03-23,15500.0,5.3,9.95,5.3,7.65,0.85,NA,2428700,45700,40226
PE,2022-03-24,15500.0,8.4,8.45,3.75,4.95,2.15,NA,3511600,1082900,86658
PE,2022-03-25,15500.0,3.6,4.0,2.7,3.05,1.59,NA,2936750,-574850,138052
PE,2022-03-28,15500.0,3.6,3.6,1.15,1.25,0.83,NA,2838950,-97800,115095
PE,2022-03-29,15500.0,1.1,1.2,0.8,1.0,0.62,NA,2600350,-238600,71178
PE,2022-03-30,15500.0,0.95,1.0,0.4,0.55,0.6,NA,2431050,-169300,42395
PE,2022-03-31,15500.0,0.3,0.65,0.05,0.1,0.61,NA,1987650,-443400,25721
PE,2022-03-02,16000.0,315.75,356.95,278.05,292.05,0,NA,4274500,82800,47311
PE,2022-03-03,16000.0,250.95,321.0,225.0,301.95,1.13,NA,4440150,165650,53320
PE,2022-03-04,16000.0,373.1,429.0,285.3,365.4,1.77,NA,4252200,-187950,94223
PE,2022-03-07,16000.0,537.95,622.9,486.5,525.8,0.99,NA,3748150,-504050,93447
PE,2022-03-08,16000.0,589.95,626.55,423.95,436.0,0.67,NA,3723250,-24900,63075
PE,2022-03-09,16000.0,429.1,443.2,247.55,269.25,1.56,NA,3781500,58250,98554
PE,2022-03-10,16000.0,200.0,250.0,125.85,185.75,0.91,NA,3978600,197100,90173
PE,2022-03-11,16000.0,204.3,217.7,161.1,170.5,0.68,NA,4196500,217900,61541
PE,2022-03-14,16000.0,177.25,183.0,118.0,127.95,1.18,NA,4648250,451750,72780
PE,2022-03-15,16000.0,125.55,204.9,112.65,170.2,1.02,NA,4526800,-121450,74382
PE,2022-03-16,16000.0,160.0,160.0,73.3,76.4,1.24,NA,4791650,264850,92051
PE,2022-03-17,16000.0,59.05,59.1,37.55,39.3,1.03,NA,4554500,-237150,94537
PE,2022-03-21,16000.0,37.95,43.5,29.2,41.5,0.75,NA,4671950,117450,70550
PE,2022-03-22,16000.0,46.4,46.65,17.2,18.8,1.61,NA,4739100,67150,113716
PE,2022-03-23,16000.0,15.9,23.9,11.3,19.95,0.82,NA,5056750,317650,92880
PE,2022-03-24,16000.0,25.05,26.7,8.65,10.25,1.88,NA,5498600,441850,174299
PE,2022-03-25,16000.0,7.7,9.25,5.45,7.15,2.13,NA,7283450,1784850,371409
PE,2022-03-28,16000.0,5.5,5.5,1.7,1.95,1.27,NA,6066700,-1216750,472625
PE,2022-03-29,16000.0,1.6,1.75,1.05,1.3,0.48,NA,5341400,-725300,224577
PE,2022-03-30,16000.0,0.5,1.3,0.5,0.65,0.67,NA,4172050,-1169350,151289
PE,2022-03-31,16000.0,0.5,1.0,0.05,0.1,0.39,NA,3382750,-789300,59266
PE,2022-03-02,16500.0,459.0,548.9,441.3,461.5,0,NA,4913300,53250,85307
PE,2022-03-03,16500.0,412.0,513.05,362.65,486.5,0.86,NA,4777750,-135550,73657
PE,2022-03-04,16500.0,562.15,672.0,469.5,587.65,0.82,NA,4296100,-481650,60425
PE,2022-03-07,16500.0,880.0,949.55,764.45,819.1,0.54,NA,3513500,-782600,32810
PE,2022-03-08,16500.0,850.0,960.0,688.0,702.7,0.98,NA,3218450,-295050,32200
PE,2022-03-09,16500.0,680.35,718.25,439.45,470.05,0.89,NA,3122650,-95800,28539
PE,2022-03-10,16500.0,301.45,435.0,263.55,338.1,3.49,NA,3777650,655000,99593
PE,2022-03-11,16500.0,366.0,400.0,296.8,315.55,0.64,NA,3959650,182000,63307
PE,2022-03-14,16500.0,326.2,334.85,220.0,233.25,1.08,NA,3951350,-8300,68647
PE,2022-03-15,16500.0,219.7,366.85,210.3,312.95,1.05,NA,3928400,-22950,72259
PE,2022-03-16,16500.0,251.55,291.95,155.0,160.4,0.87,NA,3876050,-52350,62657
PE,2022-03-17,16500.0,97.8,104.95,74.7,81.45,1.58,NA,3710550,-165500,99195
PE,2022-03-21,16500.0,79.95,106.4,66.05,101.95,0.93,NA,3473950,-236600,92145
PE,2022-03-22,16500.0,89.75,118.5,45.95,49.85,1.13,NA,3531800,57850,104334
PE,2022-03-23,16500.0,44.55,65.35,30.45,57.15,0.89,NA,3755700,223900,93229
PE,2022-03-24,16500.0,66.0,78.75,28.5,34.1,1.71,NA,4094200,338500,159352
PE,2022-03-25,16500.0,20.0,35.7,17.1,23.6,2.74,NA,4700300,606100,436558
PE,2022-03-28,16500.0,17.35,25.0,5.9,6.55,1.5,NA,6011300,1311000,655365
PE,2022-03-29,16500.0,4.75,6.15,3.05,3.35,0.75,NA,6609650,598350,488360
PE,2022-03-30,16500.0,2.25,2.25,1.05,1.2,0.98,NA,6052400,-557250,479402
PE,2022-03-31,16500.0,0.3,0.95,0.05,0.1,0.36,NA,4665000,-1387400,174237
PE,2022-03-02,17000.0,699.95,812.0,677.1,707.9,0,NA,2386050,-24150,9619
PE,2022-03-03,17000.0,634.1,780.0,583.1,740.1,1.19,NA,2421400,35350,11409
PE,2022-03-04,17000.0,880.0,998.0,739.05,903.55,0.89,NA,2346350,-75050,10156
PE,2022-03-07,17000.0,1113.0,1355.0,1112.2,1208.35,1.5,NA,1985950,-360400,15263
PE,2022-03-08,17000.0,1250.0,1370.0,1059.45,1075.05,0.64,NA,1969100,-16850,9709
PE,2022-03-09,17000.0,1070.0,1097.6,735.0,775.85,0.56,NA,1934850,-34250,5417
PE,2022-03-10,17000.0,600.0,713.25,490.05,594.55,2.53,NA,1949000,14150,13719
PE,2022-03-11,17000.0,658.05,678.0,529.4,559.75,0.62,NA,1934800,-14200,8503
PE,2022-03-14,17000.0,565.15,584.15,402.0,418.35,1.77,NA,2022550,87750,15072
PE,2022-03-15,17000.0,391.45,630.0,383.6,546.35,1.92,NA,1991600,-30950,28868
PE,2022-03-16,17000.0,439.2,439.2,315.35,327.55,2.07,NA,2339100,347500,59696
PE,2022-03-17,17000.0,200.0,221.35,164.05,182.0,2.08,NA,3548550,1209450,124048
PE,2022-03-21,17000.0,153.0,245.0,153.0,234.9,1.02,NA,3786300,237750,126486
PE,2022-03-22,17000.0,230.05,274.0,125.0,134.2,1.41,NA,3831800,45500,178022
PE,2022-03-23,17000.0,109.7,175.0,90.95,153.7,1.0,NA,3876250,44450,178537
PE,2022-03-24,17000.0,192.0,202.05,103.35,119.6,1.55,NA,3783300,-92950,275928
PE,2022-03-25,17000.0,99.45,148.5,86.6,107.1,3.75,NA,4677250,893950,1035829
PE,2022-03-28,17000.0,92.0,150.8,42.8,48.8,1.68,NA,5332350,655100,1745204
PE,2022-03-29,17000.0,37.35,38.65,12.75,15.95,0.75,NA,6333650,1001300,1310753
PE,2022-03-30,17000.0,8.5,8.6,3.85,4.25,0.83,NA,6520750,187100,1089933
PE,2022-03-31,17000.0,1.5,2.2,0.05,0.1,0.49,NA,5275950,-1244800,530663
PE,2022-03-02,17500.0,1073.05,1154.0,1000.0,1040.3,0,NA,1452950,-1750,2037
PE,2022-03-03,17500.0,913.3,1145.6,895.0,1086.8,3.46,NA,1650250,197300,7057
PE,2022-03-04,17500.0,1143.8,1405.0,1107.15,1302.35,1.12,NA,1430800,-219450,7904
PE,2022-03-07,17500.0,1500.0,1810.5,1500.0,1654.8,1.08,NA,1312650,-118150,8504
PE,2022-03-08,17500.0,1700.0,1834.4,1495.95,1510.55,0.46,NA,1233600,-79050,3927
PE,2022-03-09,17500.0,1517.45,1517.45,1130.75,1178.55,0.87,NA,1249000,15400,3430
PE,2022-03-10,17500.0,918.35,1100.65,833.3,962.1,1.82,NA,1208900,-40100,6231
PE,2022-03-11,17500.0,1059.1,1059.1,876.35,921.1,0.51,NA,1177450,-31450,3188
PE,2022-03-14,17500.0,868.9,942.0,708.0,730.8,0.9,NA,1180200,2750,2877
PE,2022-03-15,17500.0,710.0,1004.7,692.05,906.0,1.16,NA,1175750,-4450,3343
PE,2022-03-16,17500.0,710.85,735.1,598.45,613.95,1.71,NA,1226950,51200,5725
PE,2022-03-17,17500.0,443.05,459.85,345.2,381.75,3.76,NA,1373350,146400,21528
PE,2022-03-21,17500.0,342.45,501.45,329.7,482.4,1.1,NA,1379050,5700,23756
PE,2022-03-22,17500.0,475.2,552.0,311.0,326.0,0.82,NA,1335950,-43100,19482
PE,2022-03-23,17500.0,275.1,411.5,254.2,368.65,2.88,NA,1343750,7800,56138
PE,2022-03-24,17500.0,458.9,458.9,304.75,351.35,0.51,NA,1393250,49500,28742
PE,2022-03-25,17500.0,302.0,448.4,301.0,368.4,2.2,NA,1318900,-74350,63311
PE,2022-03-28,17500.0,338.25,497.75,258.2,274.55,1.06,NA,1176900,-142000,67066
PE,2022-03-29,17500.0,208.75,255.0,152.25,171.0,3.81,NA,1322200,145300,255301
PE,2022-03-30,17500.0,121.95,121.95,49.15,57.95,9.95,NA,5138200,3816000,2541133
PE,2022-03-31,17500.0,40.0,64.5,16.55,32.45,2.87,NA,2386150,-2752050,7281225
PE,2022-03-02,18000.0,1447.0,1574.85,1392.0,1438.55,0,NA,1010500,-10200,1492
PE,2022-03-03,18000.0,1335.35,1570.0,1286.65,1517.5,1.1,NA,1000150,-10350,1640
PE,2022-03-04,18000.0,1751.3,1867.25,1550.0,1762.65,1.02,NA,985000,-15150,1676
PE,2022-03-07,18000.0,1740.1,2285.15,1740.1,2137.05,1.3,NA,953600,-31400,2183
PE,2022-03-08,18000.0,2174.1,2313.35,1988.45,1997.9,0.49,NA,931100,-22500,1070
PE,2022-03-09,18000.0,2000.0,2000.0,1590.0,1648.55,1.02,NA,926450,-4650,1092
PE,2022-03-10,18000.0,1384.1,1560.0,1274.6,1407.95,1.24,NA,920000,-6450,1350
PE,2022-03-11,18000.0,1525.2,1525.2,1316.0,1367.85,0.91,NA,908450,-11550,1233
PE,2022-03-14,18000.0,1319.85,1385.95,1120.1,1141.45,1.7,NA,885950,-22500,2093
PE,2022-03-15,18000.0,1132.45,1454.2,1107.95,1341.1,0.98,NA,894600,8650,2046
PE,2022-03-16,18000.0,1150.0,1156.15,1000.0,1015.55,0.87,NA,895700,1100,1782
PE,2022-03-17,18000.0,812.0,840.8,676.55,726.25,3.03,NA,888700,-7000,5402
PE,2022-03-21,18000.0,693.4,899.0,680.0,874.8,0.91,NA,802000,-86700,4892
PE,2022-03-22,18000.0,900.0,969.0,658.9,682.35,0.58,NA,764200,-37800,2817
PE,2022-03-23,18000.0,600.0,800.0,583.55,751.95,1.43,NA,738100,-26100,4018
PE,2022-03-24,18000.0,873.8,873.8,685.0,760.85,0.91,NA,721850,-16250,3646
PE,2022-03-25,18000.0,732.7,904.9,720.15,845.95,1.47,NA,728200,6350,5358
PE,2022-03-28,18000.0,790.5,983.35,720.0,733.35,1.64,NA,850550,122350,8771
PE,2022-03-29,18000.0,657.05,730.0,612.9,635.3,1.42,NA,595350,-255200,12419
PE,2022-03-30,18000.0,512.1,578.55,461.4,482.5,1.22,NA,436000,-159350,15186
PE,2022-03-31,18000.0,510.0,560.45,445.2,532.5,0.71,NA,296800,-139200,10748
PE,2022-03-02,18500.0,1908.0,2036.0,1851.95,1902.45,0,NA,395650,-3900,311
PE,2022-03-03,18500.0,1754.5,2042.0,1754.5,1974.65,2.59,NA,391750,-3900,807
PE,2022-03-04,18500.0,2222.0,2345.0,2032.0,2255.45,0.78,NA,366400,-25350,629
PE,2022-03-07,18500.0,2600.0,2793.4,2553.8,2624.2,0.85,NA,349850,-16550,533
PE,2022-03-08,18500.0,2665.5,2785.0,2453.25,2477.7,0.48,NA,339350,-10500,254
PE,2022-03-09,18500.0,2456.3,2456.3,2077.25,2126.85,1.09,NA,337450,-1900,278
PE,2022-03-10,18500.0,1982.15,2016.85,1750.0,1876.95,1.9,NA,335800,-1650,527
PE,2022-03-11,18500.0,1935.0,1945.0,1820.0,1851.05,0.29,NA,333300,-2500,153
PE,2022-03-14,18500.0,1840.45,1878.75,1595.2,1619.4,1.45,NA,327900,-5400,222
PE,2022-03-15,18500.0,1592.15,1916.55,1583.95,1827.75,1.27,NA,324400,-3500,281
PE,2022-03-16,18500.0,1612.0,1635.45,1484.0,1495.45,0.76,NA,319400,-5000,213
PE,2022-03-17,18500.0,1280.5,1303.1,1130.85,1185.65,3.87,NA,315900,-3500,825
PE,2022-03-21,18500.0,1200.0,1360.35,1150.0,1344.35,0.8,NA,308550,-7350,659
PE,2022-03-22,18500.0,1375.15,1445.0,1121.0,1139.85,0.8,NA,295350,-13200,525
PE,2022-03-23,18500.0,1046.9,1263.3,1046.9,1218.0,0.79,NA,283700,-11650,414
PE,2022-03-24,18500.0,1324.6,1324.65,1169.0,1260.1,1.22,NA,276650,-7050,504
PE,2022-03-25,18500.0,1214.25,1400.7,1214.25,1327.05,0.54,NA,272850,-3800,272
PE,2022-03-28,18500.0,1300.35,1471.55,1216.6,1230.5,4.29,NA,250500,-22350,1167
PE,2022-03-29,18500.0,1196.15,1223.65,1111.45,1138.7,1.67,NA,214950,-35550,1948
PE,2022-03-30,18500.0,1056.5,1061.95,966.65,987.6,0.78,NA,184000,-30950,1526
PE,2022-03-31,18500.0,997.7,1061.5,946.45,1035.15,1.53,NA,161100,-22900,2330
CE,2022-03-02,15000.0,1710.0,1772.2,1599.0,1706.2,0,0.033708199452576464,618800,-700,1133
CE,2022-03-03,15000.0,1830.0,1830.0,1565.0,1585.1,0.82,0.031447390643472385,614000,-4800,931
CE,2022-03-04,15000.0,1500.0,1561.2,1300.05,1370.5,2.63,0.040708287696239506,640350,26350,2453
CE,2022-03-07,15000.0,1099.9,1128.2,950.0,1063.05,1.63,0.03389199255121043,697950,57600,4004
CE,2022-03-08,15000.0,1012.6,1170.8,915.05,1153.3,0.59,0.03392010058867234,707300,9350,2374
CE,2022-03-09,15000.0,1150.0,1492.65,1150.0,1451.55,0.59,0.02192954817568845,684400,-22900,1392
CE,2022-03-10,15000.0,1650.0,1787.75,1545.95,1658.15,0.86,0.017471977523486202,666250,-18150,1194
CE,2022-03-11,15000.0,1561.25,1740.0,1561.25,1684.15,1.48,0.05826295553875982,610950,-55300,1773
CE,2022-03-14,15000.0,1734.15,1938.4,1666.9,1919.2,0.3,0.015272603168283041,602700,-8250,537
CE,2022-03-15,15000.0,1934.45,1947.8,1615.3,1705.4,1.1,0.01978036739765591,596900,-5800,589
CE,2022-03-16,15000.0,1910.0,2035.0,1890.0,2020.8,1.56,0.02473744997448363,592450,-4450,921
CE,2022-03-17,15000.0,2235.0,2385.0,2200.1,2323.6,1.25,0.033960029607698,595750,3300,1147
CE,2022-03-21,15000.0,2317.4,2365.0,2140.0,2162.05,0.94,0.03181938598298649,579650,-16100,1081
CE,2022-03-22,15000.0,2135.45,2377.3,2057.0,2358.05,0.75,0.026358713381614145,557350,-22300,808
