Type,Date,StrikePrice,Open,High,Low,Close,Vol/Prev,CE/PE,OI,COI,Volume
CE,2022-03-23,15000.0,2459.45,2459.45,2230.0,2283.85,0.78,0.028562375520550427,538850,-18500,631
CE,2022-03-24,15000.0,2176.1,2333.6,2176.1,2244.25,1.09,0.01574173501793507,512900,-25950,689
CE,2022-03-25,15000.0,2263.0,2267.0,2100.0,2173.75,1.43,0.013916472991055709,480700,-32200,988
CE,2022-03-28,15000.0,2217.1,2286.2,2030.0,2269.1,2.73,0.06417658659443534,421550,-59150,2701
CE,2022-03-29,15000.0,2336.8,2392.0,2271.35,2366.2,0.84,0.07868580894533407,377150,-44400,2280
CE,2022-03-30,15000.0,2483.25,2542.0,2425.4,2517.4,1.26,0.0716124034881687,322300,-54850,2866
CE,2022-03-31,15000.0,2539.4,2559.0,2445.0,2470.6,1.22,0.15094829825928813,232550,-89750,3486
CE,2022-03-02,15500.0,1312.6,1345.8,1187.9,1293.8,0,0.03856580041204323,270100,16600,1067
CE,2022-03-03,15500.0,1376.4,1376.4,1149.4,1174.75,0.79,0.018475446526528282,271400,1300,842
CE,2022-03-04,15500.0,940.05,1140.0,910.0,973.1,1.32,0.01973276701176887,274500,3100,1115
CE,2022-03-07,15500.0,721.6,755.0,603.0,695.6,6.57,0.07406172652422084,365700,91200,7331
CE,2022-03-08,15500.0,631.2,783.7,572.75,771.5,0.95,0.08669925073190096,348850,-16850,6989
CE,2022-03-09,15500.0,770.05,1059.4,732.25,1019.4,0.48,0.04199632532153436,340750,-8100,3360
CE,2022-03-10,15500.0,1231.4,1319.0,1092.0,1212.8,0.77,0.03781592821582248,299800,-40950,2575
CE,2022-03-11,15500.0,1110.0,1285.0,1110.0,1231.65,0.31,0.020014565179176817,293450,-6350,797
CE,2022-03-14,15500.0,1221.5,1464.45,1213.0,1448.4,2.17,0.0455914205716097,248550,-44900,1726
CE,2022-03-15,15500.0,1474.3,1478.9,1180.65,1255.3,0.28,0.011925,236250,-12300,477
CE,2022-03-16,15500.0,1467.9,1555.55,1415.3,1542.55,0.68,0.006914711423188902,234500,-1750,323
CE,2022-03-17,15500.0,1740.7,1888.8,1710.0,1830.95,1.55,0.012291656423619648,230400,-4100,500
CE,2022-03-21,15500.0,1866.35,1870.0,1656.5,1669.35,0.47,0.007185519813237122,220750,-9650,237
CE,2022-03-22,15500.0,1643.05,1881.0,1572.2,1864.75,0.95,0.004762406490359288,216100,-4650,226
CE,2022-03-23,15500.0,1927.2,1947.65,1733.0,1791.95,0.94,0.005295082782280117,212500,-3600,213
CE,2022-03-24,15500.0,1675.0,1828.0,1675.0,1751.8,2.6,0.006392946987006393,205250,-7250,554
CE,2022-03-25,15500.0,1755.0,1759.9,1606.05,1712.7,1.08,0.004324457450815634,192250,-13000,597
CE,2022-03-28,15500.0,1685.0,1780.95,1534.85,1759.0,1.21,0.006264390286285243,170650,-21600,721
CE,2022-03-29,15500.0,1831.15,1889.95,1792.1,1862.6,0.61,0.006223833206889769,161800,-8850,443
CE,2022-03-30,15500.0,1950.0,2039.95,1945.9,2027.2,1.56,0.016346267248496284,148250,-13550,693
CE,2022-03-31,15500.0,2031.0,2056.8,1939.15,1970.35,2.03,0.05474126200381012,123700,-24550,1408
CE,2022-03-02,16000.0,854.05,960.0,812.55,903.4,0,0.12906089492929762,546825,14625,6106
CE,2022-03-03,16000.0,971.35,992.9,765.2,803.15,0.91,0.10416354088522131,507875,-38950,5554
CE,2022-03-04,16000.0,665.45,763.2,575.1,618.95,1.97,0.11590588285238211,566200,58325,10921
CE,2022-03-07,16000.0,420.0,529.5,333.55,396.25,8.57,1.0014339679176432,1332575,766375,93581
CE,2022-03-08,16000.0,350.15,458.75,307.5,447.55,1.11,1.643915973047959,1585175,252600,103690
CE,2022-03-09,16000.0,446.7,668.0,412.75,635.0,0.49,0.5145199586013759,1331175,-254000,50708
CE,2022-03-10,16000.0,799.95,890.2,700.0,795.5,0.25,0.14031916427311944,1203125,-128050,12653
CE,2022-03-11,16000.0,728.4,865.45,688.0,815.6,0.44,0.0898100453356299,1167200,-35925,5527
CE,2022-03-14,16000.0,797.65,1024.5,797.65,1008.6,0.7,0.05350370981038747,1123050,-44150,3894
CE,2022-03-15,16000.0,1013.8,1035.05,760.0,834.6,0.93,0.04881557366029416,1095500,-27550,3631
CE,2022-03-16,16000.0,957.7,1098.0,957.7,1081.35,0.75,0.029679199574149114,1053350,-42150,2732
CE,2022-03-17,16000.0,1286.35,1417.4,1235.9,1357.3,1.51,0.043633709552873476,969575,-83775,4125
CE,2022-03-21,16000.0,1388.55,1389.2,1175.0,1194.85,0.75,0.04374202693125443,900575,-69000,3086
CE,2022-03-22,16000.0,1157.1,1400.0,1100.0,1379.3,0.47,0.012786239403426079,859575,-41000,1454
CE,2022-03-23,16000.0,1458.9,1471.55,1245.0,1287.9,0.49,0.0076442721791559,846775,-12800,710
CE,2022-03-24,16000.0,1186.3,1345.0,1182.75,1251.4,1.85,0.007533032318028216,821175,-25600,1313
CE,2022-03-25,16000.0,1288.3,1289.0,1110.0,1181.7,1.01,0.0035567258736325723,804475,-16700,1321
CE,2022-03-28,16000.0,1209.6,1284.1,1030.0,1269.1,1.86,0.005190161332980693,751475,-53000,2453
CE,2022-03-29,16000.0,1330.0,1389.4,1283.25,1371.35,0.46,0.005040587415452161,720275,-31200,1132
CE,2022-03-30,16000.0,1481.15,1540.85,1430.5,1511.8,2.18,0.01629992927443502,677225,-43050,2466
CE,2022-03-31,16000.0,1526.05,1555.05,1440.0,1470.65,2.22,0.09234637060034422,538025,-139200,5473
CE,2022-03-02,16500.0,550.0,631.0,507.0,573.05,0,0.7192961890583423,1229700,391550,61361
CE,2022-03-03,16500.0,599.95,636.3,460.0,486.05,0.75,0.6264441940345113,1370100,140400,46142
CE,2022-03-04,16500.0,393.55,450.95,319.25,347.7,1.66,1.2685974348365743,1558000,187900,76655
CE,2022-03-07,16500.0,300.0,347.0,161.65,191.85,0.92,2.150563852483999,1672050,114050,70560
CE,2022-03-08,16500.0,170.75,223.65,141.1,214.0,0.88,1.9346273291925467,1807200,135150,62295
CE,2022-03-09,16500.0,295.0,361.9,185.0,338.95,1.17,2.564210378779915,1723200,-84000,73180
CE,2022-03-10,16500.0,425.0,517.5,385.75,452.05,0.79,0.5770385468858253,1525050,-198150,57469
CE,2022-03-11,16500.0,409.05,504.2,370.2,462.85,0.75,0.6852164847489219,1578650,53600,43379
CE,2022-03-14,16500.0,452.0,630.0,443.85,616.85,0.59,0.37113056652147947,1455100,-123550,25477
CE,2022-03-15,16500.0,616.7,639.95,424.25,481.7,0.77,0.272395134170138,1518350,63250,19683
CE,2022-03-16,16500.0,600.2,683.5,570.25,669.1,0.8,0.24974065148347352,1392750,-125600,15648
CE,2022-03-17,16500.0,826.7,960.0,791.05,904.35,0.89,0.14034981601895258,1347300,-45450,13922
CE,2022-03-21,16500.0,929.05,958.8,739.0,765.55,0.42,0.06354115795756687,1330100,-17200,5855
CE,2022-03-22,16500.0,732.7,928.5,670.1,913.55,1.1,0.06199321410086837,1291200,-38900,6468
CE,2022-03-23,16500.0,970.0,992.35,786.65,827.35,0.71,0.04898690321681022,1293700,2500,4567
CE,2022-03-24,16500.0,714.05,872.45,714.0,768.0,1.59,0.04553441437823184,1309950,16250,7256
CE,2022-03-25,16500.0,803.0,811.0,633.9,720.8,0.79,0.013178088593039183,1312450,2500,5753
CE,2022-03-28,16500.0,721.55,789.65,552.0,775.95,2.01,0.01763597384663508,1305950,-6500,11558
CE,2022-03-29,16500.0,815.0,891.85,775.75,869.85,0.57,0.01349619133426161,1209750,-96200,6591
CE,2022-03-30,16500.0,984.9,1042.05,928.45,1021.05,0.57,0.007843104534399105,1181200,-28550,3760
CE,2022-03-31,16500.0,1018.9,1056.0,938.4,968.95,1.74,0.03763264978161929,1072800,-108400,6557
CE,2022-03-02,17000.0,275.55,362.4,275.55,314.9,0,5.32446200228714,2119425,72950,51216
CE,2022-03-03,17000.0,345.0,353.7,230.2,247.45,0.99,4.451573319309317,2076875,-42550,50788
CE,2022-03-04,17000.0,189.9,221.5,150.05,162.9,1.43,7.136372587632926,2014075,-62800,72477
CE,2022-03-07,17000.0,99.85,119.0,71.85,82.8,1.28,6.066828277533905,1965875,-48200,92598
CE,2022-03-08,17000.0,60.25,91.7,50.1,87.25,0.63,5.994644144608095,1979625,13750,58202
CE,2022-03-09,17000.0,93.95,156.8,65.8,144.9,1.12,12.0,2136325,156700,65004
CE,2022-03-10,17000.0,176.4,290.0,172.5,209.3,1.73,8.184415773744442,2032125,-104200,112282
CE,2022-03-11,17000.0,192.25,235.95,158.75,209.0,0.59,7.77137480889098,2007025,-25100,66080
CE,2022-03-14,17000.0,190.05,314.75,179.75,303.9,1.11,4.887274416135881,1923725,-83300,73661
CE,2022-03-15,17000.0,300.6,320.0,189.0,217.5,1.38,3.524733268671193,2347475,423750,101752
CE,2022-03-16,17000.0,294.15,343.95,273.45,334.85,0.98,1.665907263468239,2100775,-246700,99448
CE,2022-03-17,17000.0,400.5,547.7,400.5,504.0,0.57,0.4607651876692893,1847575,-253200,57157
CE,2022-03-21,17000.0,524.05,533.05,376.0,391.0,0.46,0.20724823300602438,1761425,-86150,26214
CE,2022-03-22,17000.0,375.6,509.55,325.6,495.7,2.52,0.3705216209232567,1705125,-56300,65961
CE,2022-03-23,17000.0,543.35,555.9,394.8,425.35,0.44,0.16223527896178383,1491175,-213950,28965
CE,2022-03-24,17000.0,340.7,444.0,327.0,363.9,1.89,0.1980299208489171,1476175,-15000,54642
CE,2022-03-25,17000.0,380.0,389.35,246.0,290.1,3.0,0.15823171585271315,1591925,115750,163901
CE,2022-03-28,17000.0,315.0,327.7,176.4,316.45,3.51,0.3297133171824039,1580675,-11250,575417
CE,2022-03-29,17000.0,359.7,401.1,300.0,380.8,0.19,0.08535017657789072,1282675,-298000,111873
CE,2022-03-30,17000.0,493.8,544.75,432.5,522.25,0.26,0.026188765731471567,1069325,-213350,28544
CE,2022-03-31,17000.0,516.25,556.0,438.55,467.9,0.7,0.03767362714189608,895975,-173350,19992
CE,2022-03-02,17500.0,138.65,176.9,127.85,147.3,0,22.866961217476682,2004150,209500,46580
CE,2022-03-03,17500.0,163.05,168.9,96.45,105.55,1.04,6.855179254640782,2017450,13300,48377
CE,2022-03-04,17500.0,78.1,87.65,60.5,64.15,1.58,9.658527327935223,1836925,-180525,76341
CE,2022-03-07,17500.0,30.05,44.75,12.05,36.25,0.85,7.669332079021637,1662225,-174700,65220
CE,2022-03-08,17500.0,24.5,36.65,9.65,35.05,0.45,7.455564043799338,1644925,-17300,29278
CE,2022-03-09,17500.0,33.85,57.0,33.3,53.2,1.34,11.435860058309038,1670375,25450,39225
CE,2022-03-10,17500.0,67.6,99.0,63.55,76.55,1.84,11.554967099983951,1701275,30900,71999
CE,2022-03-11,17500.0,69.75,86.0,58.0,71.3,0.64,14.396800501882058,1614325,-86950,45897
CE,2022-03-14,17500.0,97.95,120.95,60.25,114.2,1.04,16.6020159888773,1744075,129750,47764
CE,2022-03-15,17500.0,115.0,124.45,67.15,75.75,1.34,19.078671851630272,1785425,41350,63780
CE,2022-03-16,17500.0,100.0,128.0,96.35,123.85,0.96,10.742183406113536,1680050,-105375,61499
CE,2022-03-17,17500.0,177.45,231.05,151.5,206.2,1.54,4.394184318097362,1600800,-79250,94598
CE,2022-03-21,17500.0,210.3,222.0,133.6,141.25,1.04,4.148594039400573,1998250,397450,98554
CE,2022-03-22,17500.0,131.8,199.9,104.3,191.45,1.47,7.440406529103788,2024000,25750,144954
CE,2022-03-23,17500.0,218.65,227.25,133.4,144.6,1.13,2.9284798175923616,2201350,177350,164399
CE,2022-03-24,17500.0,119.85,144.95,80.65,93.25,1.9,10.893152877322386,4199750,1998400,313091
CE,2022-03-25,17500.0,100.15,100.15,46.5,56.5,2.78,13.732653093459273,5558550,1358800,869428
CE,2022-03-28,17500.0,58.0,58.0,23.75,41.7,1.55,20.04895177884472,5986250,427700,1344603
CE,2022-03-29,17500.0,46.65,53.95,23.15,37.4,1.17,6.177758802354868,6710575,724325,1577188
CE,2022-03-30,17500.0,58.05,95.0,43.35,76.5,2.24,1.387789226301811,5625725,-1084850,3526557
CE,2022-03-31,17500.0,65.0,79.0,0.05,1.05,2.38,1.1514080391692332,9642125,4016400,8383661
CE,2022-03-02,18000.0,60.0,70.65,41.5,55.85,0,25.57171581769437,2290300,214800,38153
CE,2022-03-03,18000.0,66.75,67.3,34.35,37.2,1.06,24.682317073170733,2427200,136900,40479
CE,2022-03-04,18000.0,33.1,35.9,22.6,23.65,1.28,30.906324582338904,2258950,-168250,51799
CE,2022-03-07,18000.0,22.1,24.4,13.15,17.95,0.87,20.62895098488319,2057250,-201700,45033
CE,2022-03-08,18000.0,15.05,19.95,13.3,15.7,0.48,20.395327102803737,2093450,36200,21823
CE,2022-03-09,18000.0,18.0,20.5,13.15,19.25,1.2,23.891025641025642,2072300,-21150,26089
CE,2022-03-10,18000.0,25.3,36.0,22.85,25.9,1.61,31.06740740740741,2164250,91950,41941
CE,2022-03-11,18000.0,29.4,29.4,19.8,21.25,0.95,32.183292781832925,2246700,82450,39682
CE,2022-03-14,18000.0,22.45,34.0,18.15,31.35,1.1,20.81844242713808,2327750,81050,43573
CE,2022-03-15,18000.0,32.55,38.5,19.8,21.45,1.1,23.335288367546433,2424350,96600,47744
CE,2022-03-16,18000.0,25.55,32.0,25.2,30.85,1.06,28.468013468013467,2351900,-72450,50730
CE,2022-03-17,18000.0,43.95,60.05,36.0,52.5,2.12,19.89374305812662,2477050,125150,107466
CE,2022-03-21,18000.0,53.0,59.95,33.05,34.65,0.93,20.519419460343418,2853450,376400,100381
CE,2022-03-22,18000.0,31.45,46.95,21.45,41.95,1.24,44.19417820376287,3034650,181200,124495
CE,2022-03-23,18000.0,53.0,53.1,25.15,27.1,1.12,34.69910403185664,3700450,665800,139421
CE,2022-03-24,18000.0,20.0,24.85,9.0,11.4,1.77,67.6684037301152,5628150,1927700,246719
CE,2022-03-25,18000.0,11.4,11.65,5.7,6.05,2.38,109.60507652108996,7939050,2310900,587264
CE,2022-03-28,18000.0,4.65,4.65,2.5,2.85,1.6,107.41021548284118,10382800,2443750,942095
CE,2022-03-29,18000.0,2.75,2.8,1.55,1.75,0.67,50.6813753120219,9176850,-1205950,629412
CE,2022-03-30,18000.0,2.6,2.85,0.85,1.1,1.34,55.617279072830236,10108750,931900,844604
CE,2022-03-31,18000.0,0.8,0.9,0.05,0.1,0.65,50.69408262002233,6431100,-3677650,544860
CE,2022-03-02,18500.0,20.0,26.05,17.0,20.8,0,50.92926045016077,1474150,54400,15839
CE,2022-03-03,18500.0,24.05,25.0,12.35,13.45,1.16,22.773234200743495,1369650,-104500,18378
CE,2022-03-04,18500.0,15.05,15.05,9.7,10.15,1.2,35.00317965023847,1436000,66350,22017
CE,2022-03-07,18500.0,9.55,12.5,6.9,9.65,0.98,40.666041275797376,1303600,-132400,21675
CE,2022-03-08,18500.0,10.0,10.9,7.6,8.0,0.22,18.492125984251967,1292300,-11300,4697
CE,2022-03-09,18500.0,9.85,9.85,6.7,8.35,2.68,45.34172661870504,1301800,9500,12605
CE,2022-03-10,18500.0,8.5,14.0,8.35,9.05,1.36,32.44402277039848,1293500,-8300,17098
CE,2022-03-11,18500.0,8.0,8.95,6.95,7.35,0.56,62.12418300653595,1271250,-22250,9505
CE,2022-03-14,18500.0,7.3,9.5,5.55,8.65,1.14,48.927927927927925,1287150,15900,10862
CE,2022-03-15,18500.0,8.7,9.05,6.1,6.45,1.2,46.195729537366546,1303700,16550,12981
CE,2022-03-16,18500.0,7.95,8.5,6.5,7.05,1.08,65.5774647887324,1319650,15950,13968
CE,2022-03-17,18500.0,10.0,12.9,6.3,11.35,3.5,59.22545454545455,1452850,133200,48861
CE,2022-03-21,18500.0,17.35,19.4,7.0,7.55,0.71,52.78300455235205,1599450,146600,34784
CE,2022-03-22,18500.0,6.95,7.0,3.55,5.75,1.4,93.00761904761904,1640600,41150,48829
CE,2022-03-23,18500.0,6.8,6.95,3.8,4.15,1.07,126.1086956521739,2195750,555150,52209
CE,2022-03-24,18500.0,4.05,4.05,1.85,2.1,3.66,379.45436507936506,5283150,3087400,191245
CE,2022-03-25,18500.0,2.1,2.25,1.5,1.6,1.13,797.3308823529412,5973900,690750,216874
CE,2022-03-28,18500.0,1.4,1.55,0.95,1.05,0.96,177.80377035132818,5379750,-594150,207497
CE,2022-03-29,18500.0,1.0,1.05,0.55,0.7,0.66,69.7982546201232,4831900,-547850,135967
CE,2022-03-30,18500.0,0.65,0.9,0.35,0.5,0.9,79.98361730013106,4582300,-249600,122055
CE,2022-03-31,18500.0,0.3,0.65,0.05,0.05,1.18,61.913304721030045,3310450,-1271850,144258
